mes,mensal,presidente,positiva,regular,negativa,amostra,erro,nsnr,positiva_int,negativa_int,total_int,governo,bloco,mandato,eleicao,epu,ipca,igp,igpm,divida_publica,cambio,pib,pme,desocupacao,salario_real,cambio_var_mensal,cambio_lag,ipca_mes,ipca_var_mensal,ipca_var_anual,Inflacao_acumulada,pib_var_mensal,pib_var_anual,ipca_no_ano,pib_no_ano,cambio_defl
2000-04-30,2000-04,Fernando Henrique II,0.14,0.34,0.51,2002.0,2.2,1.0,280,1021,1301,FHC 2,right,0,0,96.35,1610.75,181.635,0.23,46.39,1.77,91376.2,,10.486956521739133,568.62,1.72,1.74,6.740000000000009,0.42,6.77,322.18,-1.3,4.15,1.39,-7.56,1.758414658434575
2000-05-31,2000-05,Fernando Henrique II,0.175,0.315,0.49,1601.0,2.6,2.0,280,784,1064,FHC 2,right,0,0,189.97,1610.91,182.189,0.31,46.55,1.83,98727.0,,10.486956521739133,568.9,3.39,1.77,0.16000000000008185,0.01,6.47,322.19,8.04,10.65,1.4,0.48,1.8297170282971704
2000-06-30,2000-06,Fernando Henrique II,0.16,0.32,0.5,1501.0,2.1,2.0,240,750,990,FHC 2,right,0,0,106.87,1614.62,183.745,0.85,45.98,1.81,102685.4,,10.486956521739133,567.2,-1.09,1.83,3.709999999999809,0.23,6.51,322.42,4.01,11.92,1.63,4.49,1.8035518307891851
2000-07-31,2000-07,Fernando Henrique II,0.19,0.34,0.44,2007.0,2.2,3.0,381,883,1264,FHC 2,right,0,0,54.12,1640.62,186.634,1.57,45.3,1.8,103410.4,,10.486956521739133,559.42,-0.55,1.81,26.0,1.61,7.06,324.03,0.71,13.35,3.24,5.2,1.7556342879637827
2000-08-31,2000-08,Fernando Henrique II,0.2,0.36,0.39,1200.0,3.0,5.0,240,468,708,FHC 2,right,0,0,99.49,1662.11,191.087,2.39,44.7,1.81,105177.8,,10.486956521739133,552.73,0.56,1.8,21.49000000000001,1.31,7.86,325.34,1.71,13.97,4.55,6.91,1.7736649886487017
2000-09-30,2000-09,Fernando Henrique II,0.188,0.391,0.39299999999999996,2002.0,2.2,2.8,376,786,1162,FHC 2,right,0,0,103.93,1665.93,193.297,1.16,44.86,1.84,100307.6,,10.486956521739133,550.37,1.66,1.81,3.8200000000001637,0.23,7.77,325.57,-4.63,10.7,4.78,2.28,1.8334829891250126
2000-10-31,2000-10,Fernando Henrique II,0.23199999999999998,0.369,0.38,1501.0,2.1,1.9,348,570,918,FHC 2,right,0,0,113.86,1668.26,194.04,0.38,45.46,1.88,106951.1,,10.486956521739133,549.49,2.17,1.84,2.3299999999999272,0.14,6.65,325.71,6.62,11.56,4.92,8.9,1.875973636908328
2000-11-30,2000-11,Fernando Henrique II,0.191,0.41700000000000004,0.35700000000000004,2002.0,2.2,3.5,382,714,1096,FHC 2,right,0,0,73.12,1673.6,194.599,0.29,45.16,1.95,107678.0,,10.486956521739133,547.9,3.72,1.88,5.339999999999918,0.32,5.99,326.03,0.68,8.15,5.24,9.58,1.9405901116427433
2000-12-31,2000-12,Fernando Henrique II,0.24,0.37533333333333335,0.3566666666666667,1400.6666666666667,2.4,3.1333333333333333,336,499,835,FHC 2,right,0,0,85.99,1683.47,195.827,0.63,45.54,1.96,105851.6,,10.486956521739133,544.9,0.51,1.95,9.870000000000118,0.59,5.97,326.62,-1.7,7.17,5.83,7.88,1.9426384332438613
2001-01-31,2001-01,Fernando Henrique II,0.254,0.40399999999999997,0.306,2002.0,2.2,3.6,508,612,1120,FHC 2,right,0,0,81.49,1693.07,197.045,0.62,45.38,1.95,102530.7,,10.486956521739133,540.74,-0.51,1.96,9.599999999999909,0.57,5.92,327.19,-3.14,10.75,0.57,-3.14,1.933280302277021
2001-02-28,2001-02,Fernando Henrique II,0.262,0.39799999999999996,0.295,2002.0,2.2,4.5,524,590,1114,FHC 2,right,0,0,96.23,1700.86,197.491,0.23,45.91,2.0,101635.3,,10.486956521739133,538.1,2.56,1.95,7.789999999999964,0.46,6.27,327.65,-0.87,10.75,1.03,-4.01,1.9862631893290863
2001-03-31,2001-03,Fernando Henrique II,0.2965,0.3935,0.28300000000000003,1501.0,2.1,2.7,445,424,869,FHC 2,right,0,0,70.22,1707.32,198.606,0.56,46.25,2.09,108303.8,,10.486956521739133,535.53,4.5,2.0,6.460000000000036,0.38,6.44,328.03,6.56,16.98,1.41,2.55,2.0783024506873877
2001-04-30,2001-04,Fernando Henrique II,0.297,0.389,0.27899999999999997,2002.0,2.2,3.5,594,558,1152,FHC 2,right,0,0,112.88,1717.22,200.591,1.0,46.26,2.19,107572.0,,10.486956521739133,633.06,4.78,2.09,9.900000000000091,0.58,6.61,328.61,-0.68,17.72,1.99,1.87,2.171604692781865
2001-05-31,2001-05,Fernando Henrique II,0.2405,0.371,0.3405,1601.0,2.6,4.8,385,545,930,FHC 2,right,0,0,61.97,1724.26,202.324,0.86,47.4,2.3,111202.2,,10.486956521739133,629.47,5.02,2.19,7.039999999999964,0.41,7.04,329.02,3.37,12.64,2.4,5.24,2.2865252464893935
2001-06-30,2001-06,Fernando Henrique II,0.18566666666666665,0.35366666666666663,0.4383333333333333,1400.6666666666667,2.4,2.566666666666667,260,613,873,FHC 2,right,0,0,81.89,1733.23,204.31,0.98,47.08,2.38,104949.4,,10.486956521739133,625.72,3.48,2.3,8.970000000000027,0.52,7.35,329.54,-5.62,2.2,2.92,-0.38,2.3625149224035016
2001-07-31,2001-07,Fernando Henrique II,0.198,0.335,0.436,2002.0,2.2,3.1,396,872,1268,FHC 2,right,0,0,121.69,1756.28,207.341,1.48,48.26,2.47,110758.9,,10.486956521739133,618.85,3.78,2.38,23.049999999999955,1.33,7.05,330.87,5.54,7.11,4.25,5.16,2.424454751801046
2001-08-31,2001-08,Fernando Henrique II,0.217,0.353,0.4,2002.0,2.2,3.0,434,800,1234,FHC 2,right,0,0,146.83,1768.57,210.211,1.38,49.3,2.51,113064.7,,10.486956521739133,614.0,1.62,2.47,12.289999999999964,0.7,6.41,331.57,2.08,7.5,4.95,7.24,2.485600794438928
2001-09-30,2001-09,Fernando Henrique II,0.219,0.39033333333333337,0.3713333333333333,1400.6666666666667,2.4,2.2666666666666666,306,520,826,FHC 2,right,0,0,137.0,1773.52,210.853,0.31,49.9,2.67,108700.8,,10.486956521739133,611.31,6.37,2.51,4.9500000000000455,0.28,6.46,331.85,-3.86,8.37,5.23,3.38,2.659752692461109
2001-10-31,2001-10,Fernando Henrique II,0.22,0.389,0.364,2002.0,2.2,2.7,440,728,1168,FHC 2,right,0,0,145.02,1788.24,213.339,1.18,49.64,2.74,116139.0,,10.486956521739133,605.62,2.62,2.67,14.720000000000027,0.83,7.19,332.68,6.84,8.59,6.06,10.22,2.7092135277199247
2001-11-30,2001-11,Fernando Henrique II,0.24,0.39,0.36,1000.0,2.0,1.0,240,360,600,FHC 2,right,0,0,88.79,1800.94,215.685,1.1,48.38,2.54,117882.0,,10.486956521739133,597.91,-7.3,2.74,12.700000000000045,0.71,7.61,333.39,1.5,9.48,6.77,11.72,2.5150431933273754
2001-12-31,2001-12,Fernando Henrique II,0.2263333333333333,0.39333333333333337,0.35733333333333334,1400.6666666666667,2.4,2.3000000000000003,317,500,817,FHC 2,right,0,0,133.19,1812.65,216.163,0.22,51.49,2.36,113016.7,10.1,10.1,593.52,-7.09,2.54,11.710000000000036,0.65,7.67,334.04,-4.13,6.77,7.42,7.59,2.338301043219076
2002-01-31,2002-01,Fernando Henrique II,0.267,0.389,0.305,2002.0,2.2,3.9,534,610,1144,FHC 2,right,0,0,97.47,1822.08,216.944,0.36,52.28,2.38,112374.8,10.8,10.8,587.23,0.85,2.36,9.429999999999836,0.52,7.62,334.56,-0.57,9.6,0.52,-0.57,2.3625149224035016
2002-02-28,2002-02,Fernando Henrique II,0.292,0.389,0.28900000000000003,2001.0,2.1,3.0,584,578,1162,FHC 2,right,0,0,78.38,1828.64,217.074,0.06,51.43,2.42,111477.1,11.1,11.1,585.42,1.68,2.38,6.560000000000173,0.36,7.51,334.92,-0.8,9.68,0.88,-1.37,2.407732164208848
2002-03-31,2002-03,Fernando Henrique II,0.2836666666666667,0.39566666666666667,0.2936666666666667,1734.0,2.4,3.033333333333333,491,509,1000,FHC 2,right,0,0,100.65,1839.61,217.276,0.09,51.01,2.35,118444.7,12.9,12.9,581.81,-2.89,2.42,10.9699999999998,0.6,7.75,335.52,6.25,9.36,1.48,4.88,2.3300198807157058
2002-04-30,2002-04,Fernando Henrique II,0.268,0.39049999999999996,0.308,2001.0,2.1,3.35,536,616,1152,FHC 2,right,0,0,100.33,1854.33,218.486,0.56,50.95,2.32,120385.9,12.5,12.5,642.09,-1.28,2.35,14.720000000000027,0.8,7.98,336.32,1.64,11.91,2.28,6.52,2.2936507936507935
2002-05-31,2002-05,Fernando Henrique II,0.2806666666666667,0.3996666666666666,0.2916666666666667,1734.0,2.4,3.1333333333333333,486,505,991,FHC 2,right,0,0,139.58,1858.22,220.292,0.83,52.17,2.48,123552.5,11.9,11.9,641.51,6.9,2.32,3.8900000000001,0.21,7.77,336.53,2.63,11.11,2.49,9.15,2.4727073146392575
2002-06-30,2002-06,Fernando Henrique II,0.304,0.399,0.27,2001.0,2.1,3.2,608,540,1148,FHC 2,right,0,0,163.81,1866.02,223.688,1.54,54.54,2.71,123424.4,11.6,11.6,637.62,9.27,2.48,7.7999999999999545,0.42,7.66,336.95,-0.1,17.6,2.91,9.05,2.6944831706831307
2002-07-31,2002-07,Fernando Henrique II,0.2733333333333334,0.4066666666666667,0.3,1066.6666666666667,2.3333333333333335,2.3333333333333335,291,320,611,FHC 2,right,0,0,107.62,1888.23,228.057,1.95,58.79,2.93,126856.6,11.9,11.9,630.37,8.12,2.71,22.210000000000036,1.19,7.51,338.14,2.78,14.53,4.1,11.83,2.883782982508153
2002-08-31,2002-08,Fernando Henrique II,0.25866666666666666,0.39766666666666667,0.312,2000.6666666666667,2.066666666666667,2.1666666666666665,517,624,1141,FHC 2,right,0,0,172.39,1900.5,233.348,2.32,55.91,3.11,127800.1,11.7,11.7,625.0,6.14,2.93,12.269999999999982,0.65,7.46,338.79,0.74,13.03,4.75,12.57,3.083457526080476
2002-09-30,2002-09,Fernando Henrique II,0.243,0.38175000000000003,0.34199999999999997,1250.5,2.05,3.325,303,427,730,FHC 2,right,0,0,154.33,1914.18,238.943,2.4,62.45,3.34,125137.8,11.5,11.5,619.85,7.4,3.11,13.680000000000064,0.72,7.93,339.51,-2.08,15.12,5.47,10.49,3.3089753772835575
2002-10-31,2002-10,Fernando Henrique II,0.24433333333333332,0.3953333333333333,0.328,1000.0,2.066666666666667,3.233333333333333,244,328,572,FHC 2,right,0,1,128.66,1939.26,248.199,3.87,60.4,3.81,133125.4,11.2,11.2,610.27,14.07,3.34,25.079999999999927,1.31,8.45,340.82,6.38,14.63,6.78,16.87,3.7478037706050733
2002-11-30,2002-11,Fernando Henrique II,0.24433333333333332,0.3953333333333333,0.328,1000.0,2.066666666666667,3.233333333333333,244,328,572,FHC 2,right,0,0,112.79,1997.83,261.08,5.19,59.85,3.58,135966.6,10.9,10.9,590.26,-6.04,3.81,58.569999999999936,3.02,10.93,343.84,2.13,15.34,9.8,19.0,3.445738691516211
2002-12-31,2002-12,Fernando Henrique II,0.26,0.36,0.36,1000.0,2.0,2.0,260,360,620,FHC 2,right,0,0,128.03,2039.78,270.867,3.75,59.93,3.63,130241.2,10.5,10.5,574.74,1.4,3.58,41.950000000000045,2.1,12.53,345.94,-4.21,15.24,11.9,14.79,3.534769833496572
2003-01-31,2003-01,Lula da Silva I,0.5660000000000001,0.177,0.023,2000.0,2.2,23.4,1132,46,1178,LULA 1,left,1,0,88.15,2085.68,277.173,2.33,59.97,3.44,127177.5,11.2,11.2,560.89,-5.23,3.63,45.899999999999864,2.25,14.47,348.19,-2.35,13.17,2.25,-2.35,3.342298288508557
2003-02-28,2003-02,Lula da Silva I,0.5660000000000001,0.177,0.023,2000.0,2.2,23.4,1132,46,1178,LULA 1,left,0,0,120.28,2118.43,283.506,2.28,60.26,3.59,131373.6,11.6,11.6,552.82,4.36,3.44,32.75,1.57,15.85,349.76,3.3,17.85,3.82,0.95,3.519050900856552
2003-03-31,2003-03,Lula da Silva I,0.48,0.3185,0.07450000000000001,1600.0,2.6,10.2,768,119,887,LULA 1,left,0,0,133.69,2144.49,287.855,1.53,58.46,3.45,138690.5,12.1,12.1,545.35,-3.9,3.59,26.059999999999945,1.23,16.57,350.99,5.57,17.09,5.05,6.52,3.3959300602588165
2003-04-30,2003-04,Lula da Silva I,0.4623333333333333,0.36933333333333335,0.09133333333333334,1400.0,2.466666666666667,7.7,647,127,774,LULA 1,left,0,0,96.79,2165.29,290.512,0.92,54.44,3.12,141388.1,12.5,12.5,645.51,-9.57,3.45,20.800000000000182,0.97,16.77,351.96,1.95,17.45,6.02,8.47,3.0804199267109045
2003-05-31,2003-05,Lula da Silva I,0.516,0.35700000000000004,0.07200000000000001,2000.0,2.2,5.5,1032,144,1176,LULA 1,left,0,0,85.23,2178.5,289.747,-0.26,54.96,2.96,139605.8,12.9,12.9,639.18,-5.13,3.12,13.210000000000036,0.61,17.24,352.57,-1.26,12.99,6.63,7.21,2.93599045820495
2003-06-30,2003-06,Lula da Silva I,0.425,0.405,0.11,1100.0,2.6,6.0,467,121,588,LULA 1,left,0,0,56.88,2175.23,286.843,-1.0,54.42,2.88,137993.4,13.0,13.0,639.57,-2.7,2.96,-3.269999999999982,-0.15,16.57,352.42,-1.15,11.8,6.48,6.06,2.8858287431146716
2003-07-31,2003-07,Lula da Silva I,0.46299999999999997,0.38799999999999996,0.10300000000000001,2000.0,2.2,4.6,925,206,1131,LULA 1,left,0,0,89.62,2179.58,285.649,-0.42,55.11,2.88,145970.6,12.8,12.8,639.31,0.0,2.88,4.349999999999909,0.2,15.43,352.62,5.78,15.07,6.68,11.84,2.872255489021956
2003-08-31,2003-08,Lula da Silva I,0.4665,0.403,0.1,1500.0,2.2,3.05,699,150,849,LULA 1,left,0,0,136.32,2186.99,286.735,0.38,55.49,3.0,144819.4,13.1,13.1,638.16,4.17,2.88,7.4099999999998545,0.34,15.07,352.96,-0.79,13.32,7.02,11.05,2.986446083316723
2003-09-30,2003-09,Lula da Silva I,0.43,0.4,0.14,1200.0,3.0,4.0,516,168,684,LULA 1,left,0,0,54.87,2204.05,290.127,1.18,54.73,2.92,148559.8,13.0,13.0,632.97,-2.67,3.0,17.0600000000004,0.78,15.14,353.74,2.58,18.72,7.8,13.63,2.8896606469537605
2003-10-31,2003-10,Lula da Silva I,0.41800000000000004,0.4315,0.1165,1500.0,2.2,3.4,627,174,801,LULA 1,left,0,0,125.54,2210.44,291.229,0.38,53.8,2.86,154925.9,13.0,13.0,630.51,-2.05,2.92,6.389999999999873,0.29,13.98,354.03,4.29,16.38,8.09,17.92,2.8488383687306813
2003-11-30,2003-11,Lula da Silva I,0.41800000000000004,0.4315,0.1165,1500.0,2.2,3.4,627,174,801,LULA 1,left,0,0,223.96,2217.96,292.657,0.49,54.22,2.91,153644.4,12.2,12.2,628.19,1.75,2.86,7.519999999999982,0.34,11.02,354.37,-0.83,13.0,8.43,17.09,2.896751046442097
2003-12-31,2003-12,Lula da Silva I,0.41333333333333333,0.41966666666666663,0.1396666666666667,2331.6666666666665,2.4,2.4,963,325,1288,LULA 1,left,0,0,84.6,2229.49,294.455,0.61,54.26,2.93,153801.4,10.9,10.9,624.81,0.69,2.91,11.529999999999745,0.52,9.3,354.89,0.1,18.09,8.95,17.19,2.90966971746916
2004-01-31,2004-01,Lula da Silva I,0.41333333333333333,0.41966666666666663,0.1396666666666667,2331.6666666666665,2.4,2.4,963,325,1288,LULA 1,left,0,0,134.21,2246.43,297.039,0.88,54.05,2.85,144558.6,11.7,11.7,619.67,-2.73,2.93,16.940000000000055,0.76,7.71,355.65,-6.01,13.67,0.76,-6.01,2.820960698689956
2004-02-29,2004-02,Lula da Silva I,0.39899999999999997,0.406,0.151,2000.0,2.2,4.4,797,302,1099,LULA 1,left,0,0,255.6,2260.13,299.097,0.69,53.8,2.93,142861.3,12.0,12.0,617.26,2.81,2.85,13.700000000000273,0.61,6.69,356.26,-1.17,8.74,1.37,-7.18,2.906172348673094
2004-03-31,2004-03,Lula da Silva I,0.3365,0.43425,0.20600000000000002,2048.75,2.55,2.325,689,422,1111,LULA 1,left,0,0,89.19,2270.75,302.484,1.13,53.19,2.91,157363.5,12.8,12.8,613.76,-0.68,2.93,10.61999999999989,0.47,5.89,356.73,10.15,13.46,1.84,2.97,2.8917089678511
2004-04-30,2004-04,Lula da Silva I,0.3365,0.43425,0.20600000000000002,2048.75,2.55,2.325,689,422,1111,LULA 1,left,0,0,110.46,2279.15,306.151,1.21,52.91,2.91,156953.9,13.1,13.1,611.26,0.0,2.91,8.400000000000091,0.37,5.26,357.1,-0.26,11.01,2.21,2.71,2.8955863305768657
2004-05-31,2004-05,Lula da Silva I,0.34600000000000003,0.435,0.2,2000.0,2.2,1.9,692,400,1092,LULA 1,left,0,0,125.35,2290.77,310.152,1.31,53.45,3.1,159498.9,12.2,12.2,659.56,6.53,2.91,11.61999999999989,0.51,5.15,357.61,1.62,14.25,2.72,4.33,3.0791960998905576
2004-06-30,2004-06,Lula da Silva I,0.292,0.431,0.2505,1600.0,2.6,2.15,467,400,867,LULA 1,left,0,0,136.06,2307.03,314.419,1.38,52.83,3.13,165342.2,11.7,11.7,656.28,0.97,3.1,16.26000000000022,0.71,6.06,358.32,3.66,19.82,3.43,7.99,3.100883725548605
2004-07-31,2004-07,Lula da Silva I,0.292,0.431,0.2505,1600.0,2.6,2.15,467,400,867,LULA 1,left,0,0,52.63,2328.02,318.532,1.31,52.07,3.04,171370.9,11.2,11.2,651.52,-2.88,3.13,20.98999999999978,0.91,6.81,359.23,3.65,17.4,4.34,11.64,3.0035675354276083
2004-08-31,2004-08,Lula da Silva I,0.366,0.429,0.1735,2897.5,2.1,3.15,1060,502,1562,LULA 1,left,0,0,61.81,2344.08,322.412,1.22,51.44,3.0,169178.9,11.4,11.4,648.28,-1.32,3.04,16.059999999999945,0.69,7.18,359.92,-1.28,16.82,5.03,10.36,2.9725891349687164
2004-09-30,2004-09,Lula da Silva I,0.39649999999999996,0.3955,0.177,1600.0,2.6,2.6,634,283,917,LULA 1,left,0,0,103.22,2351.82,324.651,0.69,50.86,2.89,164702.5,10.9,10.9,647.18,-3.67,3.0,7.7400000000002365,0.33,6.7,360.25,-2.65,10.87,5.36,7.71,2.877205222764876
2004-10-31,2004-10,Lula da Silva I,0.39649999999999996,0.3955,0.177,1600.0,2.6,2.6,634,283,917,LULA 1,left,0,0,137.25,2362.17,325.925,0.39,50.75,2.85,170536.5,10.5,10.5,646.08,-1.38,2.89,10.349999999999909,0.44,6.86,360.69,3.54,10.08,5.8,11.25,2.833134209478296
2004-11-30,2004-11,Lula da Silva I,0.41,0.41,0.16,1200.0,3.0,2.0,491,192,683,LULA 1,left,0,0,138.59,2378.47,328.588,0.82,50.05,2.79,176921.5,10.7,10.7,643.25,-2.11,2.85,16.299999999999727,0.69,7.24,361.38,3.74,15.15,6.49,14.99,2.764028205382859
2004-12-31,2004-12,Lula da Silva I,0.4475,0.391,0.137,2897.5,2.1,2.45,1296,396,1692,LULA 1,left,0,0,46.26,2398.92,331.005,0.74,50.19,2.72,178462.4,9.6,9.6,637.77,-2.51,2.79,20.450000000000273,0.86,7.6,362.24,0.87,16.03,7.35,15.86,2.688280785246877
2005-01-31,2005-01,Lula da Silva I,0.4475,0.391,0.137,2897.5,2.1,2.45,1296,396,1692,LULA 1,left,0,0,120.57,2412.83,332.298,0.39,49.56,2.69,163540.1,10.2,10.2,634.15,-1.1,2.72,13.909999999999854,0.58,7.41,362.82,-8.36,13.13,0.58,-8.36,2.668721415788427
2005-02-28,2005-02,Lula da Silva I,0.425,0.39899999999999997,0.139,2000.0,2.2,3.7,850,278,1128,LULA 1,left,0,0,96.1,2427.07,333.288,0.3,49.3,2.6,160701.6,10.7,10.7,631.37,-3.35,2.69,14.240000000000236,0.59,7.39,363.41,-1.74,12.49,1.17,-10.1,2.5788845809722636
2005-03-31,2005-03,Lula da Silva I,0.425,0.39899999999999997,0.139,2000.0,2.2,3.7,850,278,1128,LULA 1,left,0,0,133.31,2441.87,336.123,0.85,49.31,2.7,175468.7,,10.486956521739133,626.8,3.85,2.6,14.799999999999727,0.61,7.54,364.02,9.19,11.51,1.78,-0.91,2.677566842262201
2005-04-30,2005-04,Lula da Silva I,0.419,0.39799999999999996,0.16,2000.0,2.2,2.3,838,320,1158,LULA 1,left,0,0,118.15,2463.11,339.03,0.86,48.32,2.58,177179.0,10.8,10.8,621.15,-4.44,2.7,21.240000000000236,0.87,8.07,364.89,0.97,12.89,2.65,0.06,2.549122633092099
2005-05-31,2005-05,Lula da Silva I,0.394,0.39649999999999996,0.179,1600.0,2.6,3.05,630,286,916,LULA 1,left,0,0,136.54,2475.18,338.299,-0.22,47.94,2.45,177496.7,10.2,10.2,711.73,-5.04,2.58,12.069999999999709,0.49,8.05,365.38,0.18,11.28,3.14,0.24,2.433177430590109
