mes,mensal,presidente,positiva,regular,negativa,amostra,erro,nsnr,positiva_int,negativa_int,total_int,governo,bloco,mandato,eleicao,epu,ipca,igp,igpm,divida_publica,cambio,pib,pme,desocupacao,salario_real,cambio_var_mensal,cambio_lag,ipca_mes,ipca_var_mensal,ipca_var_anual,Inflacao_acumulada,pib_var_mensal,pib_var_anual,ipca_no_ano,pib_no_ano,cambio_defl
2005-06-30,2005-06,Lula da Silva I,0.358,0.42000000000000004,0.20800000000000002,2238.0,2.6,1.6,801,465,1266,LULA 1,left,0,0,136.44,2474.68,336.801,-0.44,48.04,2.41,180881.8,9.4,9.4,712.51,-1.63,2.45,-0.5,-0.02,7.27,365.36,1.91,9.4,3.12,2.15,2.4106821364272855
2005-07-31,2005-07,Lula da Silva I,0.37649999999999995,0.3855,0.21500000000000002,2897.5,2.1,2.3,1090,622,1712,LULA 1,left,0,0,88.54,2480.87,335.663,-0.34,48.14,2.37,184073.7,9.5,9.5,712.3,-1.66,2.41,6.190000000000055,0.25,6.57,365.61,1.76,7.41,3.37,3.91,2.3615960099750626
2005-08-31,2005-08,Lula da Silva I,0.29666666666666663,0.38999999999999996,0.29333333333333333,2065.0,2.6666666666666665,2.0,612,605,1217,LULA 1,left,0,0,155.48,2485.09,333.474,-0.65,47.95,2.36,187246.6,9.4,9.4,712.3,-0.42,2.37,4.220000000000255,0.17,6.02,365.78,1.72,10.68,3.54,5.63,2.3542976939203353
2005-09-30,2005-09,Lula da Silva I,0.32399999999999995,0.371,0.28,1600.0,2.6,2.0,518,448,966,LULA 1,left,0,0,90.7,2493.79,331.69,-0.53,47.65,2.29,181538.9,9.7,9.7,711.23,-2.97,2.36,8.699999999999818,0.35,6.04,366.13,-3.05,10.22,3.89,2.58,2.2785251619332336
2005-10-31,2005-10,Lula da Silva I,0.29000000000000004,0.415,0.28,2497.5,2.5,1.5,724,699,1423,LULA 1,left,0,0,61.17,2512.49,333.694,0.6,47.53,2.26,189183.0,9.6,9.6,707.13,-1.31,2.29,18.699999999999818,0.75,6.36,366.88,4.21,10.93,4.64,6.79,2.2357320099255578
2005-11-30,2005-11,Lula da Silva I,0.311,0.376,0.29,2000.0,2.2,2.3,622,580,1202,LULA 1,left,0,0,152.6,2526.31,335.033,0.4,47.42,2.21,194794.5,9.6,9.6,703.33,-2.21,2.26,13.820000000000164,0.55,6.22,367.43,2.97,10.1,5.19,9.76,2.1924415713575334
2005-12-31,2005-12,Lula da Silva I,0.28500000000000003,0.39,0.305,2497.5,2.5,2.0,711,761,1472,LULA 1,left,0,0,153.89,2535.4,335.006,-0.01,47.92,2.29,198480.0,8.4,8.4,700.53,3.62,2.21,9.090000000000146,0.36,5.69,367.79,1.89,11.22,5.55,11.65,2.2781984854523714
2006-01-31,2006-01,Lula da Silva I,0.33,0.39,0.27,1200.0,3.0,2.0,396,324,720,LULA 1,left,0,0,140.05,2550.36,338.083,0.92,47.82,2.27,185564.8,9.3,9.3,697.88,-0.87,2.29,14.960000000000036,0.59,5.7,368.38,-6.51,13.47,0.59,-6.51,2.250820161049806
2006-02-28,2006-02,Lula da Silva I,0.36833333333333335,0.39333333333333337,0.22133333333333335,3196.6666666666665,2.066666666666667,1.7,1177,707,1884,LULA 1,left,0,0,41.44,2560.82,338.128,0.01,47.78,2.16,178482.2,10.1,10.1,696.28,-4.85,2.27,10.460000000000036,0.41,5.51,368.79,-3.82,11.06,1.0,-10.33,2.1470969026989346
2006-03-31,2006-03,Lula da Silva I,0.38,0.385,0.225,2497.5,2.5,1.0,949,561,1510,LULA 1,left,0,0,126.21,2571.83,337.339,-0.23,47.66,2.15,190223.3,10.4,10.4,694.4,-0.46,2.16,11.009999999999764,0.43,5.32,369.22,6.58,8.41,1.43,-3.75,2.1365129941252614
2006-04-30,2006-04,Lula da Silva I,0.373,0.37350000000000005,0.23550000000000001,2897.5,2.1,1.8,1080,682,1762,LULA 1,left,0,0,80.27,2577.23,335.921,-0.42,47.14,2.13,185030.6,10.4,10.4,809.17,-0.93,2.15,5.400000000000091,0.21,4.63,369.43,-2.73,4.43,1.64,-6.48,2.123440774373815
2006-05-31,2006-05,Lula da Silva I,0.38433333333333336,0.385,0.21066666666666667,1400.0,2.466666666666667,2.0,538,294,832,LULA 1,left,0,0,95.08,2579.81,337.185,0.38,47.02,2.18,197874.3,10.2,10.2,808.12,2.35,2.13,2.5799999999999272,0.1,4.23,369.53,6.94,11.48,1.74,0.46,2.176823176823177
2006-06-30,2006-06,Lula da Silva I,0.44,0.36,0.19,1200.0,3.0,1.0,528,228,756,LULA 1,left,0,0,142.32,2574.39,339.712,0.75,46.96,2.25,199071.9,10.4,10.4,808.68,3.21,2.18,-5.420000000000073,-0.21,4.03,369.32,0.61,10.06,1.53,1.07,2.2568393626615895
2006-07-31,2006-07,Lula da Silva I,0.395,0.38625,0.21325,1350.0,2.6,1.05,533,287,820,LULA 1,left,0,0,75.04,2579.28,340.312,0.18,46.83,2.19,206974.4,10.8,10.8,807.79,-2.67,2.25,4.890000000000327,0.19,3.97,369.51,3.97,12.44,1.72,5.04,2.1839504940612833
2006-08-31,2006-08,Lula da Silva I,0.447,0.363125,0.1795,1225.0,2.575,1.1625,547,219,766,LULA 1,left,0,0,82.95,2580.57,341.574,0.37,46.62,2.16,209818.0,10.6,10.6,807.95,-1.37,2.19,1.2899999999999636,0.05,3.84,369.56,1.37,12.05,1.77,6.41,2.1584207896051977
2006-09-30,2006-09,Lula da Silva I,0.45999999999999996,0.346,0.184,1100.0,2.6,1.1,505,202,707,LULA 1,left,0,0,101.04,2585.99,342.561,0.29,46.57,2.17,201055.4,10.0,10.0,806.66,0.46,2.16,5.419999999999618,0.21,3.7,369.77,-4.18,10.75,1.98,2.23,2.163356950404151
2006-10-31,2006-10,Lula da Silva I,0.49714285714285716,0.32571428571428573,0.16285714285714287,1085.7142857142858,2.542857142857143,1.0,539,176,715,LULA 1,left,0,1,113.52,2594.52,344.155,0.47,46.17,2.15,214271.7,9.8,9.8,803.21,-0.92,2.17,8.5300000000002,0.33,3.26,370.1,6.57,13.26,2.31,8.8,2.139639190670786
2006-11-30,2006-11,Lula da Silva I,0.49714285714285716,0.32571428571428573,0.16285714285714287,1085.7142857142858,2.542857142857143,1.0,539,176,715,LULA 1,left,0,0,84.58,2602.56,346.746,0.75,46.01,2.16,219724.2,9.6,9.6,799.85,0.47,2.15,8.039999999999964,0.31,3.02,370.41,2.54,12.8,2.62,11.34,2.1502342737513707
2006-12-31,2006-12,Lula da Silva I,0.5449999999999999,0.31000000000000005,0.135,1100.0,2.6,0.5,599,148,747,LULA 1,left,0,0,78.51,2615.05,347.842,0.32,46.49,2.15,221359.3,8.4,8.4,794.93,-0.46,2.16,12.490000000000236,0.48,3.14,370.89,0.74,11.53,3.1,12.08,2.1349522292993632
2007-01-31,2007-01,Lula da Silva II,0.48,0.37,0.14,1000.0,3.0,1.0,480,140,620,LULA 2,left,1,0,149.84,2626.56,349.593,0.5,45.95,2.14,211130.7,9.3,9.3,791.05,-0.47,2.15,11.509999999999764,0.44,2.99,371.33,-4.62,13.78,0.44,-4.62,2.1262445240939867
2007-02-28,2007-02,Lula da Silva II,0.48,0.37,0.14,1000.0,3.0,1.0,480,140,620,LULA 2,left,0,0,91.71,2638.12,350.524,0.27,45.86,2.1,202704.1,9.9,9.9,787.74,-1.87,2.14,11.559999999999945,0.44,3.02,371.77,-3.99,13.57,0.88,-8.61,2.08641975308642
2007-03-31,2007-03,Lula da Silva II,0.48,0.37,0.14,4100.0,2.0,1.0,1968,574,2542,LULA 2,left,0,0,86.29,2647.88,351.717,0.34,45.81,2.09,217588.9,10.2,10.2,784.29,-0.48,2.1,9.760000000000218,0.37,2.96,372.14,7.34,14.39,1.25,-1.27,2.0786091461592107
2007-04-30,2007-04,Lula da Silva II,0.49333333333333335,0.33866666666666667,0.15066666666666664,1734.0,2.733333333333333,1.2,855,261,1116,LULA 2,left,0,0,105.5,2654.5,351.869,0.04,45.08,2.03,215128.8,10.2,10.2,849.31,-2.87,2.09,6.619999999999891,0.25,3.0,372.39,-1.13,16.27,1.5,-2.4,2.0224438902743143
2007-05-31,2007-05,Lula da Silva II,0.49333333333333335,0.33866666666666667,0.15066666666666664,1734.0,2.733333333333333,1.2,855,261,1116,LULA 2,left,0,0,97.58,2661.93,352.02,0.04,45.23,1.98,226537.9,10.2,10.2,847.1,-2.46,2.03,7.429999999999836,0.28,3.18,372.67,5.3,14.49,1.78,2.9,1.971679297965696
2007-06-30,2007-06,Lula da Silva II,0.475,0.365,0.14,2000.0,3.0,2.0,950,280,1230,LULA 2,left,0,0,84.2,2669.38,352.936,0.26,44.8,1.93,228988.6,9.7,9.7,844.49,-2.53,1.98,7.450000000000273,0.28,3.69,372.95,1.08,15.03,2.06,3.98,1.9218189070602314
2007-07-31,2007-07,Lula da Silva II,0.5,0.33,0.16,1200.0,3.0,1.0,600,192,792,LULA 2,left,0,0,55.86,2675.79,353.92,0.28,44.73,1.88,233824.1,9.5,9.5,841.79,-2.59,1.93,6.4099999999998545,0.24,3.74,373.19,2.11,12.97,2.3,6.09,1.873104549082203
2007-08-31,2007-08,Lula da Silva II,0.48,0.36,0.15,4100.0,2.0,1.0,1968,615,2583,LULA 2,left,0,0,181.67,2688.37,357.404,0.98,44.09,1.97,235019.1,9.6,9.6,836.86,4.79,1.88,12.579999999999927,0.47,4.18,373.66,0.51,12.01,2.77,6.6,1.9561063003881753
2007-09-30,2007-09,Lula da Silva II,0.48,0.32,0.18,1200.0,3.0,1.0,576,216,792,LULA 2,left,0,0,127.36,2693.21,361.997,1.29,44.59,1.9,223002.7,9.0,9.0,834.77,-3.55,1.97,4.8400000000001455,0.18,4.15,373.84,-5.11,10.92,2.95,1.49,1.8947893791175883
2007-10-31,2007-10,Lula da Silva II,0.465,0.359,0.165,2000.0,3.0,1.1,930,330,1260,LULA 2,left,0,0,81.97,2701.29,365.794,1.05,44.6,1.8,241939.4,8.7,8.7,832.27,-5.26,1.9,8.079999999999927,0.3,4.12,374.14,8.49,12.91,3.25,9.98,1.7916251246261217
2007-11-30,2007-11,Lula da Silva II,0.5,0.35,0.14,4100.0,2.0,1.0,2050,574,2624,LULA 2,left,0,0,111.01,2711.55,368.334,0.69,44.11,1.77,241938.4,8.3,8.3,828.71,-1.67,1.8,10.260000000000218,0.38,4.19,374.52,-0.0,10.11,3.63,9.98,1.759513847379956
2007-12-31,2007-12,Lula da Silva II,0.51,0.31,0.17,1200.0,3.0,0.0,612,204,816,LULA 2,left,0,0,189.98,2731.62,374.815,1.76,44.55,1.79,242460.2,7.5,7.5,820.75,1.13,1.77,20.06999999999971,0.74,4.46,375.26,0.22,9.53,4.37,10.2,1.7695056581298392
2008-01-31,2008-01,Lula da Silva II,0.51,0.31,0.17,1200.0,3.0,0.0,612,204,816,LULA 2,left,0,0,224.4,2746.37,378.9,1.09,43.71,1.77,237247.7,8.0,8.0,815.12,-1.12,1.79,14.75,0.54,4.56,375.8,-2.15,12.37,0.54,-2.15,1.7551223393674156
2008-02-29,2008-02,Lula da Silva II,0.527,0.325,0.13699999999999998,2000.0,3.0,1.1,1054,273,1327,LULA 2,left,0,0,175.41,2759.83,380.906,0.53,43.79,1.73,232680.4,8.72,8.72,811.23,-2.26,1.77,13.460000000000036,0.49,4.61,376.29,-1.93,14.79,1.03,-4.08,1.716688227684347
2008-03-31,2008-03,Lula da Silva II,0.57,0.31,0.11,2434.0,2.6666666666666665,1.0,1387,267,1654,LULA 2,left,0,0,151.3,2773.08,383.731,0.74,43.0,1.71,242124.4,8.6,8.6,881.45,-1.16,1.73,13.25,0.48,4.73,376.77,4.06,11.28,1.51,-0.02,1.6970541401273889
2008-04-30,2008-04,Lula da Silva II,0.575,0.29600000000000004,0.113,2000.0,3.0,1.6,1150,226,1376,LULA 2,left,0,0,123.32,2788.33,386.38,0.69,42.82,1.69,248793.8,8.5,8.5,875.85,-1.17,1.71,15.25,0.55,5.04,377.32,2.75,15.65,2.06,2.73,1.6752859273993037
2008-05-31,2008-05,Lula da Silva II,0.575,0.29600000000000004,0.113,2000.0,3.0,1.6,1150,226,1376,LULA 2,left,0,0,76.78,2810.36,392.592,1.61,43.03,1.66,254936.9,7.9,7.9,867.52,-1.78,1.69,22.0300000000002,0.79,5.58,378.11,2.47,12.54,2.85,5.2,1.6391507093957736
2008-06-30,2008-06,Lula da Silva II,0.58,0.29,0.12,1601.0,3.0,1.0,928,192,1120,LULA 2,left,0,0,82.63,2831.16,400.382,1.98,42.89,1.62,265791.2,7.9,7.9,859.7,-2.41,1.66,20.799999999999727,0.74,6.06,378.85,4.26,16.07,3.59,9.46,1.600754417311892
2008-07-31,2008-07,Lula da Silva II,0.58,0.29,0.12,1601.0,3.0,1.0,928,192,1120,LULA 2,left,0,0,58.24,2846.16,407.446,1.76,42.74,1.59,278095.6,8.1,8.1,854.74,-1.85,1.62,15.0,0.53,6.37,379.38,4.63,18.93,4.12,14.09,1.5763453695414302
2008-08-31,2008-08,Lula da Silva II,0.58,0.29,0.12,1601.0,3.0,1.0,928,192,1120,LULA 2,left,0,0,109.44,2854.13,406.127,-0.32,42.02,1.61,269235.6,7.6,7.6,852.95,1.26,1.59,7.970000000000255,0.28,6.17,379.66,-3.19,14.56,4.4,10.9,1.6027124052652577
2008-09-30,2008-09,Lula da Silva II,0.6769999999999999,0.243,0.077,2325.5,2.75,0.8,1574,179,1753,LULA 2,left,0,0,261.73,2861.55,406.557,0.11,39.96,1.8,265271.2,7.7,7.7,851.67,11.8,1.61,7.420000000000073,0.26,6.25,379.92,-1.47,18.95,4.66,9.43,1.7927388789148213
2008-10-31,2008-10,Lula da Silva II,0.6769999999999999,0.243,0.077,2325.5,2.75,0.8,1574,179,1753,LULA 2,left,0,0,303.3,2874.43,410.524,0.98,38.3,2.17,280522.5,7.5,7.5,847.44,20.56,1.8,12.879999999999654,0.45,6.41,380.37,5.75,15.95,5.11,15.18,2.155798904927825
2008-11-30,2008-11,Lula da Silva II,0.7,0.23,0.07,4100.0,2.0,0.0,2870,287,3157,LULA 2,left,0,0,201.23,2884.78,412.104,0.38,36.95,2.27,270698.8,7.6,7.6,844.23,4.61,2.17,10.350000000000364,0.36,6.39,380.73,-3.5,11.89,5.47,11.68,2.258270227182144
2008-12-31,2008-12,Lula da Silva II,0.7236666666666666,0.20533333333333337,0.06133333333333333,1734.0,3.0,0.6333333333333333,1254,106,1360,LULA 2,left,0,0,320.69,2892.86,411.575,-0.13,37.57,2.39,264404.8,6.8,6.8,841.79,5.29,2.27,8.079999999999927,0.28,5.9,381.01,-2.33,9.05,5.75,9.35,2.380534503390507
2009-01-31,2009-01,Lula da Silva II,0.725,0.217,0.05,2000.0,3.0,0.8,1450,100,1550,LULA 2,left,0,0,123.76,2906.74,409.782,-0.44,38.05,2.31,249934.4,8.2,8.2,836.44,-3.35,2.39,13.879999999999654,0.48,5.84,381.49,-5.47,5.35,0.48,-5.47,2.2941878980891723
2009-02-28,2009-02,Lula da Silva II,0.725,0.217,0.05,2000.0,3.0,0.8,1450,100,1550,LULA 2,left,0,0,240.21,2922.73,410.849,0.26,38.02,2.31,244024.5,8.5,8.5,934.31,0.0,2.31,15.990000000000236,0.55,5.9,382.04,-2.36,4.88,1.03,-7.83,2.2918945798110393
2009-03-31,2009-03,Lula da Silva II,0.666,0.25025000000000003,0.0765,2125.0,2.75,0.725,1415,162,1577,LULA 2,left,0,0,206.93,2928.57,407.808,-0.74,38.04,2.31,262181.7,9.0,9.0,932.45,0.0,2.31,5.8400000000001455,0.2,5.61,382.24,7.44,8.28,1.23,-0.39,2.3033932135728543
2009-04-30,2009-04,Lula da Silva II,0.76,0.18,0.05,1200.0,3.0,0.0,912,60,972,LULA 2,left,0,0,142.13,2942.63,407.181,-0.15,38.65,2.21,259563.5,8.9,8.9,927.35,-4.33,2.31,14.059999999999945,0.48,5.53,382.72,-1.0,4.33,1.71,-1.39,2.1946656050955418
2009-05-31,2009-05,Lula da Silva II,0.694,0.2395,0.059,3050.0,2.5,0.75,2116,179,2295,LULA 2,left,0,0,163.94,2956.46,406.885,-0.07,39.66,2.06,268324.0,8.8,8.8,921.82,-6.79,2.21,13.829999999999927,0.47,5.2,383.19,3.38,5.25,2.18,1.99,2.0456852791878175
2009-06-30,2009-06,Lula da Silva II,0.7375,0.20750000000000002,0.05,1200.0,3.0,0.5,885,60,945,LULA 2,left,0,0,125.39,2967.1,406.486,-0.1,39.98,1.96,275701.2,8.1,8.1,917.96,-4.85,2.06,10.639999999999873,0.36,4.8,383.55,2.75,3.73,2.54,4.74,1.9493822239936227
2009-07-31,2009-07,Lula da Silva II,0.77,0.18,0.04,1200.0,3.0,1.0,924,48,972,LULA 2,left,0,0,158.04,2974.22,404.718,-0.43,40.64,1.93,285444.2,8.0,8.0,915.86,-1.53,1.96,7.119999999999891,0.24,4.5,383.79,3.53,2.64,2.78,8.27,1.9229848363926574
2009-08-31,2009-08,Lula da Silva II,0.7433333333333333,0.19999999999999998,0.05333333333333334,2166.6666666666665,2.6666666666666665,0.3333333333333333,1610,115,1725,LULA 2,left,0,0,97.79,2978.68,403.253,-0.36,40.63,1.85,284240.4,8.1,8.1,915.13,-4.15,1.93,4.460000000000036,0.15,4.36,383.94,-0.42,5.57,2.93,7.85,1.8457314028956566
2009-09-30,2009-09,Lula da Silva II,0.7456666666666667,0.1925,0.05366666666666667,1333.3333333333333,3.0,0.65,994,71,1065,LULA 2,left,0,0,109.65,2985.83,404.945,0.42,41.56,1.82,283157.9,7.7,7.7,913.66,-1.62,1.85,7.150000000000091,0.24,4.34,384.18,-0.38,6.74,3.17,7.47,1.8132482043096574
2009-10-31,2009-10,Lula da Silva II,0.7456666666666667,0.1925,0.05366666666666667,1333.3333333333333,3.0,0.65,994,71,1065,LULA 2,left,0,0,49.11,2994.19,405.129,0.05,41.42,1.74,301895.9,7.5,7.5,911.48,-4.4,1.82,8.360000000000127,0.28,4.17,384.46,6.62,7.62,3.45,14.09,1.7323494216194661
2009-11-30,2009-11,Lula da Silva II,0.71,0.21849999999999997,0.061,1600.0,3.0,0.55,1136,97,1233,LULA 2,left,0,0,82.65,3006.47,405.548,0.1,40.94,1.73,305048.8,7.4,7.4,908.12,-0.57,1.74,12.279999999999745,0.41,4.22,384.87,1.04,12.69,3.86,15.13,1.718852703913953
2009-12-31,2009-12,Lula da Silva II,0.72,0.21,0.06,1000.0,2.2,1.0,720,60,780,LULA 2,left,0,0,77.76,3017.59,404.499,-0.26,40.88,1.75,313522.8,6.8,6.8,905.94,1.16,1.73,11.120000000000346,0.37,4.31,385.24,2.78,18.58,4.23,17.91,1.7398625087177444
2010-01-31,2010-01,Lula da Silva II,0.7140000000000001,0.22,0.057999999999999996,2000.0,3.0,0.8,1428,115,1543,LULA 2,left,0,0,165.16,3040.22,407.049,0.63,39.59,1.78,288972.8,7.2,7.2,984.94,1.71,1.75,22.629999999999654,0.75,4.59,385.99,-7.83,15.62,0.75,-7.83,1.7593052109181144
2010-02-28,2010-02,Lula da Silva II,0.73,0.2,0.05,1000.0,2.2,2.0,730,50,780,LULA 2,left,0,0,196.01,3063.93,411.843,1.18,39.82,1.84,285723.2,7.4,7.4,978.1,3.37,1.78,23.710000000000036,0.78,4.83,386.77,-1.12,17.09,1.53,-8.95,1.8180194483032346
2010-03-31,2010-03,Lula da Silva II,0.76,0.2,0.04,1000.0,2.2,0.0,760,40,800,LULA 2,left,0,0,105.37,3079.86,415.734,0.94,39.91,1.79,311651.6,7.6,7.6,971.2,-2.72,1.84,15.930000000000291,0.52,5.17,387.29,9.07,18.87,2.05,0.12,1.7755670513330677
2010-04-30,2010-04,Lula da Silva II,0.73,0.22,0.05,1000.0,2.2,0.0,730,50,780,LULA 2,left,0,0,55.74,3097.42,418.917,0.77,39.47,1.76,307083.5,7.3,7.3,964.17,-1.68,1.79,17.559999999999945,0.57,5.26,387.86,-1.47,18.31,2.62,-1.35,1.7443571641642635
2010-05-31,2010-05,Lula da Silva II,0.7605,0.191,0.047,1500.0,2.6,0.15,1140,70,1210,LULA 2,left,0,0,110.48,3110.74,423.885,1.19,38.97,1.81,315988.4,7.5,7.5,960.04,2.84,1.76,13.319999999999709,0.43,5.22,388.29,2.9,17.76,3.05,1.55,1.7979687344418998
2010-06-30,2010-06,Lula da Silva II,0.7605,0.191,0.047,1500.0,2.6,0.15,1140,70,1210,LULA 2,left,0,0,52.26,3110.74,427.489,0.85,38.89,1.81,321023.2,7.0,7.0,961.09,0.0,1.81,0.0,0.0,4.84,388.29,1.59,16.44,3.05,3.14,1.81
2010-07-31,2010-07,Lula da Silva II,0.775,0.18,0.04,1000.0,2.2,0.5,775,40,815,LULA 2,left,0,0,70.37,3111.05,428.15,0.15,38.99,1.77,332454.2,6.9,6.9,961.77,-2.21,1.81,0.3100000000004002,0.01,4.6,388.3,3.56,16.47,3.06,6.7,1.7697230276972302
2010-08-31,2010-08,Lula da Silva II,0.7783333333333333,0.168,0.042,1333.3333333333333,2.466666666666667,1.1666666666666667,1037,56,1093,LULA 2,left,0,0,84.71,3112.29,431.445,0.77,38.76,1.76,334225.6,6.7,6.7,962.44,-0.56,1.77,1.2399999999997817,0.04,4.49,388.34,0.53,17.59,3.1,7.23,1.7588964414234307
2010-09-30,2010-09,Lula da Silva II,0.7816000000000001,0.1696,0.0398,1400.0,2.5200000000000005,0.9,1094,55,1149,LULA 2,left,0,0,84.34,3126.29,436.423,1.15,38.22,1.72,331255.9,6.2,6.2,957.27,-2.27,1.76,14.0,0.45,4.7,388.79,-0.89,16.99,3.55,6.34,1.707814833250373
2010-10-31,2010-10,Lula da Silva II,0.81,0.15,0.035,1000.0,2.2,0.5,810,35,845,LULA 2,left,0,1,22.3,3149.74,440.829,1.01,37.89,1.69,344963.8,6.1,6.1,948.54,-1.74,1.72,23.449999999999818,0.75,5.2,389.54,4.14,14.27,4.3,10.48,1.6699751861042182
