date,stratum,president,rating,projected,hdi_95_lower,hdi_80_lower,hdi_50_lower,hdi_50_higher,hdi_80_higher,hdi_95_higher,updated
2023-03-10,BR,Lula da Silva,regular,19.8,14.52,16.36,18.0,21.63,23.23,25.0,2023-03-10
2023-03-10,BR,Lula da Silva,positiva,43.7,38.33,40.18,41.79,45.37,46.94,48.67,2023-03-10
2023-03-10,BR,Lula da Silva,nsnr,8.2,3.01,4.82,6.39,9.92,11.57,13.36,2023-03-10
2023-03-10,BR,Lula da Silva,negativa,28.3,23.26,24.89,26.49,30.09,31.64,33.49,2023-03-10
2023-03-11,BR,Lula da Silva,regular,19.8,14.66,16.46,18.02,21.59,23.14,24.91,2023-03-10
2023-03-11,BR,Lula da Silva,positiva,43.7,38.44,40.16,41.81,45.37,46.91,48.62,2023-03-10
2023-03-11,BR,Lula da Silva,nsnr,8.2,3.21,4.86,6.41,9.89,11.43,13.26,2023-03-10
2023-03-11,BR,Lula da Silva,negativa,28.3,23.31,24.94,26.51,30.05,31.57,33.35,2023-03-10
2023-03-12,BR,Lula da Silva,regular,19.8,14.77,16.52,18.06,21.57,23.13,24.87,2023-03-10
2023-03-12,BR,Lula da Silva,positiva,43.7,38.54,40.28,41.85,45.32,46.79,48.54,2023-03-10
2023-03-12,BR,Lula da Silva,nsnr,8.2,3.18,4.93,6.42,9.86,11.4,13.14,2023-03-10
2023-03-12,BR,Lula da Silva,negativa,28.3,23.4,25.0,26.52,30.01,31.51,33.3,2023-03-10
2023-03-13,BR,Lula da Silva,regular,19.8,14.9,16.55,18.09,21.55,23.07,24.81,2023-03-10
2023-03-13,BR,Lula da Silva,positiva,43.7,38.68,40.37,41.89,45.31,46.73,48.45,2023-03-10
2023-03-13,BR,Lula da Silva,nsnr,8.2,3.35,4.99,6.44,9.83,11.33,13.08,2023-03-10
2023-03-13,BR,Lula da Silva,negativa,28.3,23.52,25.07,26.59,29.97,31.47,33.23,2023-03-10
2023-03-09,BR,Lula da Silva,regular,19.8,14.52,16.36,18.0,21.63,23.23,25.0,2023-03-10
2023-03-09,BR,Lula da Silva,positiva,43.7,38.33,40.18,41.79,45.37,46.94,48.67,2023-03-10
2023-03-09,BR,Lula da Silva,nsnr,8.2,3.01,4.82,6.39,9.92,11.57,13.36,2023-03-10
2023-03-09,BR,Lula da Silva,negativa,28.3,23.26,24.89,26.49,30.09,31.64,33.49,2023-03-10
2023-03-08,BR,Lula da Silva,regular,19.8,14.66,16.46,18.02,21.59,23.14,24.91,2023-03-10
2023-03-08,BR,Lula da Silva,positiva,43.7,38.44,40.16,41.81,45.37,46.91,48.62,2023-03-10
2023-03-08,BR,Lula da Silva,nsnr,8.2,3.21,4.86,6.41,9.89,11.43,13.26,2023-03-10
2023-03-08,BR,Lula da Silva,negativa,28.3,23.31,24.94,26.51,30.05,31.57,33.35,2023-03-10
2023-03-07,BR,Lula da Silva,regular,19.8,14.77,16.52,18.06,21.57,23.13,24.87,2023-03-10
2023-03-07,BR,Lula da Silva,positiva,43.7,38.54,40.28,41.85,45.32,46.79,48.54,2023-03-10
2023-03-07,BR,Lula da Silva,nsnr,8.2,3.18,4.93,6.42,9.86,11.4,13.14,2023-03-10
2023-03-07,BR,Lula da Silva,negativa,28.3,23.4,25.0,26.52,30.01,31.51,33.3,2023-03-10
2023-03-06,BR,Lula da Silva,regular,19.8,14.9,16.55,18.09,21.55,23.07,24.81,2023-03-10
2023-03-06,BR,Lula da Silva,positiva,43.7,38.68,40.37,41.89,45.31,46.73,48.45,2023-03-10
2023-03-06,BR,Lula da Silva,nsnr,8.2,3.35,4.99,6.44,9.83,11.33,13.08,2023-03-10
2023-03-06,BR,Lula da Silva,negativa,28.3,23.52,25.07,26.59,29.97,31.47,33.23,2023-03-10
2023-03-05,BR,Lula da Silva,regular,19.9,14.98,16.63,18.16,21.51,23.02,24.72,2023-03-10
2023-03-05,BR,Lula da Silva,positiva,43.7,38.72,40.42,41.97,45.24,46.68,48.36,2023-03-10
2023-03-05,BR,Lula da Silva,nsnr,8.2,3.41,5.03,6.5,9.77,11.22,12.98,2023-03-10
2023-03-05,BR,Lula da Silva,negativa,28.3,23.64,25.15,26.59,29.94,31.44,33.07,2023-03-10
2023-03-04,BR,Lula da Silva,regular,19.8,15.07,16.68,18.2,21.44,22.91,24.63,2023-03-10
2023-03-04,BR,Lula da Silva,positiva,43.7,38.87,40.49,41.99,45.22,46.61,48.29,2023-03-10
2023-03-04,BR,Lula da Silva,nsnr,8.2,3.61,5.12,6.52,9.74,11.2,12.84,2023-03-10
2023-03-04,BR,Lula da Silva,negativa,28.3,23.74,25.17,26.62,29.89,31.32,32.92,2023-03-10
2023-03-03,BR,Lula da Silva,regular,19.8,15.2,16.74,18.2,21.42,22.84,24.58,2023-03-10
2023-03-03,BR,Lula da Silva,positiva,43.7,39.0,40.55,42.01,45.17,46.52,48.16,2023-03-10
2023-03-03,BR,Lula da Silva,nsnr,8.2,3.67,5.2,6.54,9.71,11.1,12.76,2023-03-10
2023-03-03,BR,Lula da Silva,negativa,28.3,23.82,25.28,26.64,29.82,31.27,32.82,2023-03-10
2023-03-02,BR,Lula da Silva,regular,19.9,15.28,16.8,18.2,21.4,22.79,24.42,2023-03-10
2023-03-02,BR,Lula da Silva,positiva,43.7,39.03,40.63,42.08,45.14,46.44,48.1,2023-03-10
2023-03-02,BR,Lula da Silva,nsnr,8.1,3.77,5.24,6.58,9.67,11.03,12.6,2023-03-10
2023-03-02,BR,Lula da Silva,negativa,28.3,23.86,25.32,26.67,29.8,31.19,32.75,2023-03-10
2023-03-01,BR,Lula da Silva,regular,19.9,15.43,16.86,18.28,21.38,22.72,24.28,2023-03-10
2023-03-01,BR,Lula da Silva,positiva,43.7,39.15,40.69,42.12,45.09,46.39,47.95,2023-03-10
2023-03-01,BR,Lula da Silva,nsnr,8.1,3.87,5.31,6.62,9.6,10.96,12.49,2023-03-10
2023-03-01,BR,Lula da Silva,negativa,28.3,23.95,25.38,26.73,29.76,31.13,32.74,2023-03-10
2023-02-28,BR,Lula da Silva,regular,19.9,15.58,16.98,18.28,21.33,22.66,24.16,2023-03-10
2023-02-28,BR,Lula da Silva,positiva,43.7,39.24,40.74,42.18,45.05,46.33,47.82,2023-03-10
2023-02-28,BR,Lula da Silva,nsnr,8.1,3.97,5.34,6.68,9.58,10.89,12.36,2023-03-10
2023-02-28,BR,Lula da Silva,negativa,28.3,24.07,25.46,26.76,29.73,31.03,32.56,2023-03-10
2023-02-27,BR,Lula da Silva,regular,19.9,15.67,17.06,18.35,21.27,22.6,24.06,2023-03-10
2023-02-27,BR,Lula da Silva,positiva,43.7,39.31,40.81,42.19,45.03,46.26,47.7,2023-03-10
2023-02-27,BR,Lula da Silva,nsnr,8.1,4.07,5.41,6.7,9.52,10.82,12.25,2023-03-10
2023-02-27,BR,Lula da Silva,negativa,28.3,24.18,25.53,26.79,29.69,30.99,32.48,2023-03-10
2023-02-26,BR,Lula da Silva,regular,19.9,15.81,17.14,18.39,21.22,22.51,23.95,2023-03-10
2023-02-26,BR,Lula da Silva,positiva,43.7,39.43,40.88,42.19,44.98,46.21,47.54,2023-03-10
2023-02-26,BR,Lula da Silva,nsnr,8.1,4.22,5.47,6.71,9.46,10.74,12.15,2023-03-10
2023-02-26,BR,Lula da Silva,negativa,28.3,24.29,25.62,26.82,29.67,30.91,32.39,2023-03-10
2023-02-25,BR,Lula da Silva,regular,19.9,15.97,17.24,18.42,21.18,22.43,23.75,2023-03-10
2023-02-25,BR,Lula da Silva,positiva,43.7,39.53,40.91,42.23,44.93,46.14,47.44,2023-03-10
2023-02-25,BR,Lula da Silva,nsnr,8.1,4.28,5.63,6.77,9.43,10.66,12.05,2023-03-10
2023-02-25,BR,Lula da Silva,negativa,28.3,24.41,25.7,26.86,29.62,30.86,32.26,2023-03-10
2023-02-24,BR,Lula da Silva,regular,19.9,16.12,17.3,18.47,21.13,22.34,23.63,2023-03-10
2023-02-24,BR,Lula da Silva,positiva,43.7,39.67,41.02,42.28,44.88,46.06,47.36,2023-03-10
2023-02-24,BR,Lula da Silva,nsnr,8.1,4.36,5.7,6.85,9.39,10.55,11.96,2023-03-10
2023-02-24,BR,Lula da Silva,negativa,28.3,24.51,25.79,26.91,29.57,30.74,32.16,2023-03-10
2023-02-23,BR,Lula da Silva,regular,19.8,16.09,17.34,18.46,21.14,22.26,23.57,2023-03-10
2023-02-23,BR,Lula da Silva,positiva,43.7,39.75,41.1,42.3,44.85,45.99,47.29,2023-03-10
2023-02-23,BR,Lula da Silva,nsnr,8.2,4.52,5.74,6.88,9.37,10.52,11.86,2023-03-10
2023-02-23,BR,Lula da Silva,negativa,28.3,24.63,25.87,26.95,29.54,30.72,32.06,2023-03-10
2023-02-22,BR,Lula da Silva,regular,19.8,16.12,17.36,18.47,21.08,22.18,23.53,2023-03-10
2023-02-22,BR,Lula da Silva,positiva,43.7,39.84,41.15,42.3,44.82,45.94,47.18,2023-03-10
2023-02-22,BR,Lula da Silva,nsnr,8.2,4.6,5.8,6.92,9.34,10.45,11.84,2023-03-10
2023-02-22,BR,Lula da Silva,negativa,28.3,24.69,25.91,26.98,29.52,30.68,31.99,2023-03-10
2023-02-21,BR,Lula da Silva,regular,19.8,16.14,17.4,18.48,21.01,22.11,23.37,2023-03-10
2023-02-21,BR,Lula da Silva,positiva,43.7,39.91,41.22,42.34,44.79,45.85,47.16,2023-03-10
2023-02-21,BR,Lula da Silva,nsnr,8.2,4.7,5.9,6.98,9.33,10.46,11.78,2023-03-10
2023-02-21,BR,Lula da Silva,negativa,28.3,24.77,25.96,27.02,29.5,30.65,31.94,2023-03-10
2023-02-20,BR,Lula da Silva,regular,19.8,16.17,17.42,18.54,20.95,22.03,23.22,2023-03-10
2023-02-20,BR,Lula da Silva,positiva,43.7,40.03,41.3,42.39,44.77,45.84,47.07,2023-03-10
2023-02-20,BR,Lula da Silva,nsnr,8.2,4.78,5.97,7.02,9.3,10.42,11.64,2023-03-10
2023-02-20,BR,Lula da Silva,negativa,28.3,24.83,26.05,27.08,29.45,30.58,31.8,2023-03-10
2023-02-19,BR,Lula da Silva,regular,19.8,16.24,17.5,18.54,20.88,21.96,23.14,2023-03-10
2023-02-19,BR,Lula da Silva,positiva,43.7,40.14,41.35,42.42,44.73,45.78,46.99,2023-03-10
2023-02-19,BR,Lula da Silva,nsnr,8.2,4.89,6.02,7.04,9.31,10.38,11.53,2023-03-10
2023-02-19,BR,Lula da Silva,negativa,28.4,24.94,26.11,27.11,29.44,30.54,31.72,2023-03-10
2023-02-18,BR,Lula da Silva,regular,19.7,16.34,17.53,18.54,20.82,21.85,23.01,2023-03-10
2023-02-18,BR,Lula da Silva,positiva,43.7,40.24,41.38,42.46,44.71,45.71,46.89,2023-03-10
2023-02-18,BR,Lula da Silva,nsnr,8.2,4.98,6.05,7.07,9.28,10.29,11.52,2023-03-10
2023-02-18,BR,Lula da Silva,negativa,28.4,25.05,26.15,27.16,29.42,30.46,31.64,2023-03-10
2023-02-17,BR,Lula da Silva,regular,19.7,16.43,17.57,18.58,20.76,21.79,22.88,2023-03-10
2023-02-17,BR,Lula da Silva,positiva,43.7,40.39,41.5,42.46,44.66,45.67,46.79,2023-03-10
2023-02-17,BR,Lula da Silva,nsnr,8.2,5.01,6.14,7.12,9.26,10.24,11.33,2023-03-10
2023-02-17,BR,Lula da Silva,negativa,28.4,25.19,26.25,27.2,29.39,30.43,31.53,2023-03-10
2023-02-16,BR,Lula da Silva,regular,19.7,16.5,17.61,18.58,20.71,21.67,22.72,2023-03-10
2023-02-16,BR,Lula da Silva,positiva,43.7,40.51,41.53,42.53,44.63,45.61,46.67,2023-03-10
2023-02-16,BR,Lula da Silva,nsnr,8.2,5.12,6.23,7.17,9.24,10.18,11.22,2023-03-10
2023-02-16,BR,Lula da Silva,negativa,28.4,25.27,26.32,27.25,29.36,30.35,31.45,2023-03-10
2023-02-15,BR,Lula da Silva,regular,19.7,16.6,17.64,18.61,20.66,21.6,22.67,2023-03-10
2023-02-15,BR,Lula da Silva,positiva,43.7,40.66,41.63,42.54,44.59,45.55,46.57,2023-03-10
2023-02-15,BR,Lula da Silva,nsnr,8.2,5.25,6.29,7.22,9.21,10.13,11.19,2023-03-10
2023-02-15,BR,Lula da Silva,negativa,28.4,25.37,26.39,27.3,29.34,30.3,31.31,2023-03-10
2023-02-14,BR,Lula da Silva,regular,19.7,16.71,17.72,18.62,20.59,21.5,22.5,2023-03-10
2023-02-14,BR,Lula da Silva,positiva,43.7,40.82,41.71,42.59,44.56,45.49,46.47,2023-03-10
2023-02-14,BR,Lula da Silva,nsnr,8.2,5.38,6.35,7.26,9.15,10.05,11.08,2023-03-10
2023-02-14,BR,Lula da Silva,negativa,28.4,25.52,26.44,27.34,29.3,30.25,31.22,2023-03-10
2023-02-13,BR,Lula da Silva,regular,19.6,16.8,17.76,18.63,20.53,21.4,22.35,2023-03-10
2023-02-13,BR,Lula da Silva,positiva,43.7,40.85,41.82,42.65,44.53,45.43,46.39,2023-03-10
2023-02-13,BR,Lula da Silva,nsnr,8.2,5.5,6.44,7.32,9.13,9.98,10.99,2023-03-10
2023-02-13,BR,Lula da Silva,negativa,28.4,25.6,26.54,27.38,29.28,30.13,31.07,2023-03-10
2023-02-12,BR,Lula da Silva,regular,19.6,16.96,17.84,18.67,20.48,21.29,22.21,2023-03-10
2023-02-12,BR,Lula da Silva,positiva,43.7,40.93,41.89,42.7,44.51,45.34,46.24,2023-03-10
2023-02-12,BR,Lula da Silva,nsnr,8.3,5.66,6.55,7.35,9.1,9.93,10.91,2023-03-10
2023-02-12,BR,Lula da Silva,negativa,28.4,25.75,26.64,27.44,29.23,30.07,30.99,2023-03-10
2023-02-11,BR,Lula da Silva,regular,19.6,17.0,17.93,18.67,20.41,21.18,22.0,2023-03-10
2023-02-11,BR,Lula da Silva,positiva,43.7,41.09,41.96,42.77,44.46,45.26,46.09,2023-03-10
2023-02-11,BR,Lula da Silva,nsnr,8.3,5.78,6.64,7.41,9.07,9.84,10.73,2023-03-10
2023-02-11,BR,Lula da Silva,negativa,28.4,25.84,26.71,27.48,29.19,30.0,30.85,2023-03-10
2023-02-10,BR,Lula da Silva,regular,19.5,17.1,17.9,18.64,20.32,21.08,21.9,2023-03-10
2023-02-10,BR,Lula da Silva,positiva,43.8,41.17,42.07,42.82,44.47,45.22,46.06,2023-03-10
2023-02-10,BR,Lula da Silva,nsnr,8.3,5.9,6.69,7.43,9.03,9.76,10.64,2023-03-10
2023-02-10,BR,Lula da Silva,negativa,28.5,26.0,26.81,27.55,29.19,29.98,30.8,2023-03-10
2023-02-09,BR,Lula da Silva,regular,19.5,17.13,17.93,18.61,20.23,20.96,21.75,2023-03-10
2023-02-09,BR,Lula da Silva,positiva,43.8,41.35,42.13,42.84,44.44,45.17,46.0,2023-03-10
2023-02-09,BR,Lula da Silva,nsnr,8.2,5.93,6.72,7.42,8.98,9.68,10.54,2023-03-10
2023-02-09,BR,Lula da Silva,negativa,28.5,26.12,26.91,27.61,29.23,29.94,30.75,2023-03-10
2023-02-08,BR,Lula da Silva,regular,19.4,17.06,17.84,18.55,20.16,20.85,21.69,2023-03-10
2023-02-08,BR,Lula da Silva,positiva,43.8,41.38,42.19,42.88,44.47,45.16,45.91,2023-03-10
2023-02-08,BR,Lula da Silva,nsnr,8.2,5.95,6.72,7.41,8.96,9.71,10.48,2023-03-10
2023-02-08,BR,Lula da Silva,negativa,28.5,26.14,26.97,27.66,29.26,29.99,30.77,2023-03-10
2023-02-07,BR,Lula da Silva,regular,19.3,17.04,17.78,18.49,20.07,20.76,21.5,2023-03-10
2023-02-07,BR,Lula da Silva,positiva,43.9,41.45,42.26,42.94,44.49,45.2,45.99,2023-03-10
2023-02-07,BR,Lula da Silva,nsnr,8.2,5.96,6.74,7.4,8.97,9.66,10.47,2023-03-10
2023-02-07,BR,Lula da Silva,negativa,28.6,26.21,27.04,27.74,29.29,29.98,30.72,2023-03-10
2023-02-06,BR,Lula da Silva,regular,19.3,16.96,17.73,18.41,19.97,20.66,21.38,2023-03-10
2023-02-06,BR,Lula da Silva,positiva,43.9,41.53,42.3,42.97,44.52,45.22,45.95,2023-03-10
2023-02-06,BR,Lula da Silva,nsnr,8.2,6.02,6.74,7.42,8.95,9.64,10.49,2023-03-10
