date,stratum,president,rating,projected,hdi_95_lower,hdi_80_lower,hdi_50_lower,hdi_50_higher,hdi_80_higher,hdi_95_higher,updated
2023-02-06,BR,Lula da Silva,negativa,28.6,26.27,27.07,27.78,29.31,30.01,30.78,2023-03-10
2023-02-05,BR,Lula da Silva,regular,19.2,16.93,17.64,18.34,19.87,20.53,21.29,2023-03-10
2023-02-05,BR,Lula da Silva,positiva,43.9,41.6,42.34,43.03,44.55,45.25,45.96,2023-03-10
2023-02-05,BR,Lula da Silva,nsnr,8.2,6.01,6.75,7.42,8.93,9.62,10.44,2023-03-10
2023-02-05,BR,Lula da Silva,negativa,28.7,26.36,27.13,27.83,29.35,30.02,30.78,2023-03-10
2023-02-04,BR,Lula da Silva,regular,19.1,16.88,17.6,18.27,19.76,20.41,21.17,2023-03-10
2023-02-04,BR,Lula da Silva,positiva,44.0,41.7,42.4,43.1,44.56,45.23,45.98,2023-03-10
2023-02-04,BR,Lula da Silva,nsnr,8.2,6.07,6.78,7.41,8.9,9.57,10.37,2023-03-10
2023-02-04,BR,Lula da Silva,negativa,28.7,26.45,27.2,27.88,29.38,30.02,30.76,2023-03-10
2023-02-03,BR,Lula da Silva,regular,19.0,16.86,17.56,18.22,19.66,20.32,21.08,2023-03-10
2023-02-03,BR,Lula da Silva,positiva,44.0,41.69,42.47,43.15,44.6,45.23,45.97,2023-03-10
2023-02-03,BR,Lula da Silva,nsnr,8.2,6.03,6.8,7.43,8.87,9.52,10.3,2023-03-10
2023-02-03,BR,Lula da Silva,negativa,28.8,26.49,27.27,27.94,29.41,30.06,30.77,2023-03-10
2023-02-02,BR,Lula da Silva,regular,19.0,16.72,17.46,18.13,19.65,20.33,21.1,2023-03-10
2023-02-02,BR,Lula da Silva,positiva,44.0,41.61,42.41,43.12,44.63,45.32,46.07,2023-03-10
2023-02-02,BR,Lula da Silva,nsnr,8.2,5.96,6.79,7.46,8.95,9.64,10.4,2023-03-10
2023-02-02,BR,Lula da Silva,negativa,28.8,26.4,27.2,27.89,29.43,30.1,30.84,2023-03-10
2023-02-01,BR,Lula da Silva,regular,18.9,16.59,17.4,18.09,19.63,20.33,21.09,2023-03-10
2023-02-01,BR,Lula da Silva,positiva,44.1,41.56,42.37,43.12,44.66,45.35,46.14,2023-03-10
2023-02-01,BR,Lula da Silva,nsnr,8.3,5.95,6.8,7.47,9.03,9.71,10.52,2023-03-10
2023-02-01,BR,Lula da Silva,negativa,28.7,26.35,27.17,27.87,29.4,30.12,30.86,2023-03-10
2023-01-31,BR,Lula da Silva,regular,18.9,16.52,17.31,18.01,19.61,20.34,21.15,2023-03-10
2023-01-31,BR,Lula da Silva,positiva,44.1,41.57,42.35,43.08,44.69,45.39,46.2,2023-03-10
2023-01-31,BR,Lula da Silva,nsnr,8.3,6.03,6.79,7.51,9.08,9.77,10.6,2023-03-10
2023-01-31,BR,Lula da Silva,negativa,28.7,26.3,27.08,27.81,29.38,30.13,30.9,2023-03-10
2023-01-30,BR,Lula da Silva,regular,18.9,16.41,17.23,17.93,19.58,20.33,21.13,2023-03-10
2023-01-30,BR,Lula da Silva,positiva,44.1,41.48,42.32,43.09,44.71,45.41,46.25,2023-03-10
2023-01-30,BR,Lula da Silva,nsnr,8.4,6.02,6.81,7.51,9.15,9.87,10.67,2023-03-10
2023-01-30,BR,Lula da Silva,negativa,28.7,26.23,27.05,27.77,29.39,30.1,30.92,2023-03-10
2023-01-29,BR,Lula da Silva,regular,18.8,16.3,17.12,17.88,19.57,20.36,21.18,2023-03-10
2023-01-29,BR,Lula da Silva,positiva,44.1,41.41,42.28,43.07,44.76,45.5,46.41,2023-03-10
2023-01-29,BR,Lula da Silva,nsnr,8.4,5.97,6.77,7.53,9.2,9.95,10.76,2023-03-10
2023-01-29,BR,Lula da Silva,negativa,28.7,26.11,26.93,27.72,29.38,30.13,30.96,2023-03-10
2023-01-28,BR,Lula da Silva,regular,18.8,16.14,17.07,17.83,19.57,20.32,21.24,2023-03-10
2023-01-28,BR,Lula da Silva,positiva,44.1,41.35,42.26,43.06,44.81,45.58,46.45,2023-03-10
2023-01-28,BR,Lula da Silva,nsnr,8.5,5.91,6.78,7.55,9.3,10.05,10.96,2023-03-10
2023-01-28,BR,Lula da Silva,negativa,28.6,25.96,26.88,27.67,29.38,30.12,31.01,2023-03-10
2023-01-27,BR,Lula da Silva,regular,18.7,16.09,16.98,17.78,19.54,20.31,21.26,2023-03-10
2023-01-27,BR,Lula da Silva,positiva,44.2,41.35,42.25,43.05,44.88,45.66,46.51,2023-03-10
2023-01-27,BR,Lula da Silva,nsnr,8.5,5.96,6.78,7.56,9.34,10.13,11.05,2023-03-10
2023-01-27,BR,Lula da Silva,negativa,28.6,25.88,26.8,27.63,29.36,30.15,30.98,2023-03-10
2023-01-26,BR,Lula da Silva,regular,18.7,16.0,16.92,17.73,19.51,20.32,21.26,2023-03-10
2023-01-26,BR,Lula da Silva,positiva,44.2,41.37,42.22,43.05,44.91,45.69,46.61,2023-03-10
2023-01-26,BR,Lula da Silva,nsnr,8.5,5.91,6.75,7.57,9.4,10.21,11.12,2023-03-10
2023-01-26,BR,Lula da Silva,negativa,28.6,25.85,26.77,27.58,29.35,30.15,30.99,2023-03-10
2023-01-25,BR,Lula da Silva,regular,18.7,15.95,16.84,17.68,19.47,20.32,21.23,2023-03-10
2023-01-25,BR,Lula da Silva,positiva,44.2,41.32,42.23,43.06,44.96,45.78,46.63,2023-03-10
2023-01-25,BR,Lula da Silva,nsnr,8.6,5.89,6.75,7.6,9.46,10.29,11.25,2023-03-10
2023-01-25,BR,Lula da Silva,negativa,28.6,25.84,26.73,27.53,29.33,30.16,31.03,2023-03-10
2023-01-24,BR,Lula da Silva,regular,18.6,15.91,16.8,17.6,19.46,20.29,21.22,2023-03-10
2023-01-24,BR,Lula da Silva,positiva,44.2,41.26,42.22,43.06,44.98,45.81,46.7,2023-03-10
2023-01-24,BR,Lula da Silva,nsnr,8.6,5.96,6.8,7.63,9.52,10.35,11.32,2023-03-10
2023-01-24,BR,Lula da Silva,negativa,28.5,25.76,26.66,27.5,29.33,30.11,31.04,2023-03-10
2023-01-23,BR,Lula da Silva,regular,18.6,15.84,16.72,17.54,19.45,20.28,21.22,2023-03-10
2023-01-23,BR,Lula da Silva,positiva,44.2,41.28,42.24,43.07,45.01,45.84,46.77,2023-03-10
2023-01-23,BR,Lula da Silva,nsnr,8.7,5.98,6.84,7.68,9.56,10.44,11.36,2023-03-10
2023-01-23,BR,Lula da Silva,negativa,28.5,25.67,26.62,27.47,29.31,30.08,31.09,2023-03-10
2023-01-22,BR,Lula da Silva,regular,18.6,15.76,16.7,17.52,19.43,20.28,21.18,2023-03-10
2023-01-22,BR,Lula da Silva,positiva,44.3,41.33,42.24,43.08,45.03,45.87,46.82,2023-03-10
2023-01-22,BR,Lula da Silva,nsnr,8.7,6.01,6.89,7.7,9.6,10.5,11.42,2023-03-10
2023-01-22,BR,Lula da Silva,negativa,28.5,25.65,26.56,27.43,29.26,30.1,31.03,2023-03-10
2023-01-21,BR,Lula da Silva,regular,18.5,15.72,16.63,17.52,19.38,20.25,21.17,2023-03-10
2023-01-21,BR,Lula da Silva,positiva,44.3,41.34,42.24,43.11,45.06,45.89,46.83,2023-03-10
2023-01-21,BR,Lula da Silva,nsnr,8.7,6.03,6.97,7.75,9.64,10.56,11.47,2023-03-10
2023-01-21,BR,Lula da Silva,negativa,28.4,25.61,26.56,27.4,29.24,30.05,31.01,2023-03-10
2023-01-20,BR,Lula da Silva,regular,18.5,15.68,16.63,17.49,19.33,20.2,21.1,2023-03-10
2023-01-20,BR,Lula da Silva,positiva,44.3,41.33,42.26,43.14,45.1,45.92,46.81,2023-03-10
2023-01-20,BR,Lula da Silva,nsnr,8.8,6.07,6.97,7.79,9.67,10.58,11.51,2023-03-10
2023-01-20,BR,Lula da Silva,negativa,28.4,25.6,26.53,27.36,29.22,30.0,30.95,2023-03-10
2023-01-19,BR,Lula da Silva,regular,18.5,15.65,16.58,17.44,19.31,20.15,21.1,2023-03-10
2023-01-19,BR,Lula da Silva,positiva,44.3,41.38,42.3,43.17,45.08,45.91,46.8,2023-03-10
2023-01-19,BR,Lula da Silva,nsnr,8.8,6.17,7.02,7.83,9.71,10.6,11.49,2023-03-10
2023-01-19,BR,Lula da Silva,negativa,28.4,25.6,26.5,27.36,29.18,29.99,30.88,2023-03-10
2023-01-18,BR,Lula da Silva,regular,18.4,15.64,16.58,17.41,19.26,20.1,21.02,2023-03-10
2023-01-18,BR,Lula da Silva,positiva,44.4,41.45,42.33,43.2,45.09,45.9,46.77,2023-03-10
2023-01-18,BR,Lula da Silva,nsnr,8.9,6.2,7.08,7.88,9.74,10.58,11.54,2023-03-10
2023-01-18,BR,Lula da Silva,negativa,28.4,25.61,26.49,27.3,29.11,29.97,30.87,2023-03-10
2023-01-17,BR,Lula da Silva,regular,18.4,15.61,16.57,17.41,19.24,20.03,20.94,2023-03-10
2023-01-17,BR,Lula da Silva,positiva,44.4,41.48,42.37,43.25,45.08,45.88,46.8,2023-03-10
2023-01-17,BR,Lula da Silva,nsnr,8.9,6.24,7.16,7.93,9.77,10.61,11.49,2023-03-10
2023-01-17,BR,Lula da Silva,negativa,28.3,25.58,26.49,27.3,29.07,29.91,30.79,2023-03-10
2023-01-16,BR,Lula da Silva,regular,18.4,15.63,16.58,17.39,19.19,19.98,20.86,2023-03-10
2023-01-16,BR,Lula da Silva,positiva,44.4,41.53,42.45,43.3,45.08,45.87,46.71,2023-03-10
2023-01-16,BR,Lula da Silva,nsnr,8.9,6.35,7.23,8.02,9.79,10.62,11.51,2023-03-10
2023-01-16,BR,Lula da Silva,negativa,28.3,25.57,26.47,27.26,29.03,29.85,30.76,2023-03-10
2023-01-15,BR,Lula da Silva,regular,18.3,15.67,16.56,17.36,19.12,19.88,20.81,2023-03-10
2023-01-15,BR,Lula da Silva,positiva,44.4,41.59,42.52,43.32,45.08,45.85,46.7,2023-03-10
2023-01-15,BR,Lula da Silva,nsnr,9.0,6.44,7.32,8.1,9.8,10.61,11.48,2023-03-10
2023-01-15,BR,Lula da Silva,negativa,28.3,25.59,26.48,27.25,28.99,29.77,30.68,2023-03-10
2023-01-14,BR,Lula da Silva,regular,18.3,15.67,16.58,17.35,19.06,19.83,20.66,2023-03-10
2023-01-14,BR,Lula da Silva,positiva,44.4,41.7,42.56,43.35,45.09,45.8,46.61,2023-03-10
2023-01-14,BR,Lula da Silva,nsnr,9.0,6.54,7.41,8.15,9.84,10.59,11.44,2023-03-10
2023-01-14,BR,Lula da Silva,negativa,28.2,25.6,26.48,27.26,28.94,29.73,30.59,2023-03-10
2023-01-13,BR,Lula da Silva,regular,18.3,15.78,16.59,17.33,18.99,19.73,20.59,2023-03-10
2023-01-13,BR,Lula da Silva,positiva,44.4,41.83,42.67,43.39,45.05,45.79,46.58,2023-03-10
2023-01-13,BR,Lula da Silva,nsnr,9.1,6.68,7.5,8.23,9.84,10.58,11.36,2023-03-10
2023-01-13,BR,Lula da Silva,negativa,28.2,25.65,26.5,27.28,28.9,29.67,30.43,2023-03-10
2023-01-12,BR,Lula da Silva,regular,18.2,15.81,16.6,17.33,18.93,19.64,20.46,2023-03-10
2023-01-12,BR,Lula da Silva,positiva,44.5,41.97,42.75,43.45,45.04,45.74,46.49,2023-03-10
2023-01-12,BR,Lula da Silva,nsnr,9.1,6.79,7.61,8.29,9.84,10.59,11.36,2023-03-10
2023-01-12,BR,Lula da Silva,negativa,28.2,25.73,26.54,27.28,28.85,29.59,30.35,2023-03-10
2023-01-11,BR,Lula da Silva,regular,18.2,15.95,16.66,17.31,18.86,19.53,20.29,2023-03-10
2023-01-11,BR,Lula da Silva,positiva,44.5,42.09,42.84,43.52,45.0,45.67,46.42,2023-03-10
2023-01-11,BR,Lula da Silva,nsnr,9.2,6.98,7.72,8.37,9.87,10.51,11.29,2023-03-10
2023-01-11,BR,Lula da Silva,negativa,28.2,25.83,26.59,27.3,28.81,29.47,30.2,2023-03-10
2023-01-10,BR,Lula da Silva,regular,18.1,15.95,16.66,17.32,18.79,19.43,20.14,2023-03-10
2023-01-10,BR,Lula da Silva,positiva,44.5,42.18,42.9,43.57,45.01,45.68,46.39,2023-03-10
2023-01-10,BR,Lula da Silva,nsnr,9.2,7.03,7.79,8.43,9.86,10.49,11.24,2023-03-10
2023-01-10,BR,Lula da Silva,negativa,28.2,25.87,26.63,27.29,28.76,29.39,30.13,2023-03-10
2023-01-09,BR,Lula da Silva,regular,18.1,15.76,16.52,17.2,18.73,19.44,20.17,2023-03-10
2023-01-09,BR,Lula da Silva,positiva,44.6,42.21,42.92,43.6,45.11,45.8,46.55,2023-03-10
2023-01-09,BR,Lula da Silva,nsnr,9.2,6.94,7.68,8.39,9.86,10.53,11.27,2023-03-10
2023-01-09,BR,Lula da Silva,negativa,28.2,25.87,26.64,27.3,28.81,29.49,30.26,2023-03-10
2023-01-08,BR,Lula da Silva,regular,18.0,15.56,16.38,17.09,18.67,19.38,20.22,2023-03-10
2023-01-08,BR,Lula da Silva,positiva,44.7,42.24,42.94,43.63,45.19,45.9,46.62,2023-03-10
2023-01-08,BR,Lula da Silva,nsnr,9.1,6.8,7.63,8.34,9.86,10.56,11.37,2023-03-10
2023-01-08,BR,Lula da Silva,negativa,28.2,25.84,26.61,27.31,28.87,29.58,30.42,2023-03-10
2023-01-07,BR,Lula da Silva,regular,17.9,15.45,16.24,16.96,18.59,19.32,20.17,2023-03-10
2023-01-07,BR,Lula da Silva,positiva,44.7,42.24,42.98,43.68,45.28,46.01,46.79,2023-03-10
2023-01-07,BR,Lula da Silva,nsnr,9.1,6.74,7.58,8.27,9.85,10.57,11.43,2023-03-10
2023-01-07,BR,Lula da Silva,negativa,28.3,25.81,26.63,27.33,28.93,29.66,30.48,2023-03-10
2023-01-06,BR,Lula da Silva,regular,17.8,15.28,16.06,16.82,18.53,19.3,20.12,2023-03-10
2023-01-06,BR,Lula da Silva,positiva,44.8,42.18,42.97,43.7,45.35,46.09,46.9,2023-03-10
2023-01-06,BR,Lula da Silva,nsnr,9.1,6.67,7.49,8.26,9.87,10.63,11.54,2023-03-10
2023-01-06,BR,Lula da Silva,negativa,28.4,25.77,26.62,27.37,29.04,29.77,30.65,2023-03-10
2023-01-05,BR,Lula da Silva,regular,17.7,15.07,15.92,16.71,18.43,19.26,20.08,2023-03-10
2023-01-05,BR,Lula da Silva,positiva,44.8,42.11,42.97,43.73,45.43,46.21,47.02,2023-03-10
2023-01-05,BR,Lula da Silva,nsnr,9.1,6.56,7.4,8.22,9.9,10.65,11.55,2023-03-10
2023-01-05,BR,Lula da Silva,negativa,28.4,25.78,26.62,27.42,29.15,29.91,30.79,2023-03-10
2023-01-04,BR,Lula da Silva,regular,17.6,14.92,15.76,16.57,18.34,19.14,20.01,2023-03-10
2023-01-04,BR,Lula da Silva,positiva,44.9,42.15,42.96,43.74,45.49,46.28,47.18,2023-03-10
2023-01-04,BR,Lula da Silva,nsnr,9.1,6.43,7.37,8.18,9.92,10.7,11.58,2023-03-10
2023-01-04,BR,Lula da Silva,negativa,28.5,25.76,26.66,27.48,29.24,29.99,30.92,2023-03-10
2023-01-03,BR,Lula da Silva,regular,17.5,14.81,15.66,16.45,18.27,19.05,19.93,2023-03-10
2023-01-03,BR,Lula da Silva,positiva,44.9,42.1,43.0,43.76,45.55,46.35,47.2,2023-03-10
2023-01-03,BR,Lula da Silva,nsnr,9.1,6.41,7.36,8.15,9.92,10.72,11.68,2023-03-10
2023-01-03,BR,Lula da Silva,negativa,28.6,25.83,26.72,27.54,29.32,30.08,31.03,2023-03-10
2023-01-02,BR,Lula da Silva,regular,17.4,14.64,15.55,16.35,18.19,19.02,19.89,2023-03-10
2023-01-02,BR,Lula da Silva,positiva,44.9,42.08,43.03,43.78,45.6,46.39,47.32,2023-03-10
2023-01-02,BR,Lula da Silva,nsnr,9.1,6.34,7.28,8.11,9.9,10.76,11.66,2023-03-10
2023-01-02,BR,Lula da Silva,negativa,28.6,25.88,26.75,27.6,29.38,30.19,31.16,2023-03-10
2023-01-01,BR,Lula da Silva,regular,17.3,14.49,15.43,16.24,18.06,18.9,19.85,2023-03-10
2023-01-01,BR,Lula da Silva,positiva,45.0,42.12,43.03,43.82,45.65,46.48,47.37,2023-03-10
2023-01-01,BR,Lula da Silva,nsnr,9.0,6.29,7.25,8.08,9.92,10.72,11.67,2023-03-10
2023-01-01,BR,Lula da Silva,negativa,28.7,25.93,26.83,27.67,29.45,30.25,31.28,2023-03-10
